Action Category,IMU1 AccX Average,IMU1 AccX Minimum,IMU1 AccX Maximum,IMU1 AccX RMS,IMU1 AccX Stdev,IMU1 AccX Skewness,IMU1 AccX Kurtosis,IMU1 AccY Average,IMU1 AccY Minimum,IMU1 AccY Maximum,IMU1 AccY RMS,IMU1 AccY Stdev,IMU1 AccY Skewness,IMU1 AccY Kurtosis,IMU1 AccZ Average,IMU1 AccZ Minimum,IMU1 AccZ Maximum,IMU1 AccZ RMS,IMU1 AccZ Stdev,IMU1 AccZ Skewness,IMU1 AccZ Kurtosis,IMU1 GyroX Average,IMU1 GyroX Minimum,IMU1 GyroX Maximum,IMU1 GyroX RMS,IMU1 GyroX Stdev,IMU1 GyroX Skewness,IMU1 GyroX Kurtosis,IMU1 GyroY Average,IMU1 GyroY Minimum,IMU1 GyroY Maximum,IMU1 GyroY RMS,IMU1 GyroY Stdev,IMU1 GyroY Skewness,IMU1 GyroY Kurtosis,IMU1 GyroZ Average,IMU1 GyroZ Minimum,IMU1 GyroZ Maximum,IMU1 GyroZ RMS,IMU1 GyroZ Stdev,IMU1 GyroZ Skewness,IMU1 GyroZ Kurtosis,IMU2 AccX Average,IMU2 AccX Minimum,IMU2 AccX Maximum,IMU2 AccX RMS,IMU2 AccX Stdev,IMU2 AccX Skewness,IMU2 AccX Kurtosis,IMU2 AccY Average,IMU2 AccY Minimum,IMU2 AccY Maximum,IMU2 AccY RMS,IMU2 AccY Stdev,IMU2 AccY Skewness,IMU2 AccY Kurtosis,IMU2 AccZ Average,IMU2 AccZ Minimum,IMU2 AccZ Maximum,IMU2 AccZ RMS,IMU2 AccZ Stdev,IMU2 AccZ Skewness,IMU2 AccZ Kurtosis,IMU2 GyroX Average,IMU2 GyroX Minimum,IMU2 GyroX Maximum,IMU2 GyroX RMS,IMU2 GyroX Stdev,IMU2 GyroX Skewness,IMU2 GyroX Kurtosis,IMU2 GyroY Average,IMU2 GyroY Minimum,IMU2 GyroY Maximum,IMU2 GyroY RMS,IMU2 GyroY Stdev,IMU2 GyroY Skewness,IMU2 GyroY Kurtosis,IMU2 GyroZ Average,IMU2 GyroZ Minimum,IMU2 GyroZ Maximum,IMU2 GyroZ RMS,IMU2 GyroZ Stdev,IMU2 GyroZ Skewness,IMU2 GyroZ Kurtosis,IMU3 AccX Average,IMU3 AccX Minimum,IMU3 AccX Maximum,IMU3 AccX RMS,IMU3 AccX Stdev,IMU3 AccX Skewness,IMU3 AccX Kurtosis,IMU3 AccY Average,IMU3 AccY Minimum,IMU3 AccY Maximum,IMU3 AccY RMS,IMU3 AccY Stdev,IMU3 AccY Skewness,IMU3 AccY Kurtosis,IMU3 AccZ Average,IMU3 AccZ Minimum,IMU3 AccZ Maximum,IMU3 AccZ RMS,IMU3 AccZ Stdev,IMU3 AccZ Skewness,IMU3 AccZ Kurtosis,IMU3 GyroX Average,IMU3 GyroX Minimum,IMU3 GyroX Maximum,IMU3 GyroX RMS,IMU3 GyroX Stdev,IMU3 GyroX Skewness,IMU3 GyroX Kurtosis,IMU3 GyroY Average,IMU3 GyroY Minimum,IMU3 GyroY Maximum,IMU3 GyroY RMS,IMU3 GyroY Stdev,IMU3 GyroY Skewness,IMU3 GyroY Kurtosis,IMU3 GyroZ Average,IMU3 GyroZ Minimum,IMU3 GyroZ Maximum,IMU3 GyroZ RMS,IMU3 GyroZ Stdev,IMU3 GyroZ Skewness,IMU3 GyroZ Kurtosis
1,0.024235294117647053,0.012,0.04,0.025603308609722798,0.008511238245436918,0.23714789559431756,-0.9760363241998617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,-0.7298823529411765,-0.8160000000000001,-0.4580000000000001,0.7345859177715262,0.0855496072119425,2.132308642488533,4.3003672517271365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,-0.6380000000000001,-0.7240000000000001,-0.386,0.6425374331050111,0.07857162337638189,2.141550330140112,4.500027150168561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,1.3995294117647064,-4.554,12.550000000000002,5.589395505566507,5.5778872133367745,0.8067640074225911,-0.815362892133022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.7114117647058824,-9.116,5.958,4.981989420726954,4.822809749757183,0.14554735928028723,-1.1274065525500787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3737647058823529,-8.106,5.714,4.061005410138784,4.168221316242273,-0.5563707659883083,-0.8178616143710311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7671764705882353,-0.8360000000000001,-0.4740000000000001,0.7719327919541428,0.08819313698788986,2.498799150191502,5.543306290624177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020588235294117647,-0.034,0.064,0.03831448812133603,0.0333073918663887,-0.4071273865377047,-1.1691216063110963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5625882352941176,-0.622,-0.352,0.5662711884102257,0.06646339107314024,2.0657682490189813,4.033438883359974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.4830588235294115,-6.764,3.942,3.3238911994652223,3.066241764574922,0.15952838507260791,-0.7047406005105543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.2847058823529416,-15.554,6.080000000000001,7.415331082212279,7.2717059532539015,-0.600959412760613,-1.0955920308133962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6716470588235293,-3.21,5.5680000000000005,2.920090530425787,2.4679561620188997,-0.4704808595998344,-0.62248434511943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7020000000000001,-1.036,-0.346,0.7283478483769237,0.20010497245196085,-0.0069846181154344595,-1.153777035249295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3009411764705882,-0.432,-0.18,0.307199111518323,0.06358898350759676,-0.25033610697154646,-0.33803125377966126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5056470588235294,0.08,0.8960000000000001,0.5641726894572369,0.2579246355954755,-0.11872307808633902,-1.246383584032399,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3211764705882367,-31.85,23.388,18.634623864951912,19.159793332116394,-0.3872437867724772,-1.2382939864711577,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3487058823529419,-47.04600000000001,71.912,34.65956657004715,35.69920456355559,0.7414350913764794,-0.7132671734499834,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5036470588235284,-13.292000000000002,15.698,8.414763035354975,8.534136606455693,0.07442599536176538,-0.726856207386251
1,-0.02694117647058823,-0.12,0.016,0.05523213046130049,0.04969968635242492,-0.8434119746895207,-0.9171299791534651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,-1.1576470588235293,-2.3,-0.668,1.3680558984107596,0.7514283849090735,-0.9027751627054349,-1.183335388176336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,-1.1261176470588234,-2.204,-0.662,1.3178404795011287,0.705583258938389,-0.9032557155996267,-1.182614202635927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,0.1314117647058824,-5.336,7.032,3.2554097961971658,3.352864504025318,0.40084155306397595,-0.6151707778262034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2808235294117654,-3.4920000000000004,11.096000000000002,4.769745115893326,4.317995140040314,0.7160394050160616,-0.7830279270400324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23352941176470585,-6.15,4.7620000000000005,2.545963679792689,2.6132560656594452,-0.744166287170044,0.5503239264572732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7818823529411766,-0.8500000000000001,-0.732,0.7830200959031864,0.0434940834380683,-0.6500934298848695,-1.240692160432203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.006588235294117652,-0.04,0.018,0.018597912596342,0.017927140121647298,-0.6820246801915103,-0.8284962598072885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6287058823529412,-0.6880000000000001,-0.586,0.6295884743694278,0.0343506999671811,-0.5830962577881761,-1.118489331336414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.8098823529411763,-5.286,2.61,2.5457604896353145,1.8454128901939852,0.12809949186629394,0.7140943920795699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08482352941176446,-8.998000000000001,7.787999999999999,4.615599304659848,4.756847383447546,-0.33437213953120404,-0.7314184255016989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6504705882352946,-2.3920000000000003,8.656,3.9661731741136603,3.0413206448360364,0.41787031657273616,-0.8393330812986362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7536470588235294,-0.94,-0.6339999999999999,0.7591909005839123,0.09439871634221952,-0.41679494151699986,-0.9797637323342374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3771764705882353,-0.44,-0.292,0.3790831043452082,0.03914114729750147,0.38605764391719,-0.40807233381555097,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45117647058823535,0.154,0.6460000000000001,0.47164168852312155,0.1416546130973669,-0.47148560601096423,-0.7908770922472614,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4077647058823512,-26.464,19.056,14.532651642584224,14.974016576763114,-0.7230610358830806,-0.8208372871289686,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8336470588235307,-30.286,54.748000000000005,24.27240675916488,24.94792947556264,0.8547336707831004,-0.4853069185671175,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3151764705882356,-6.774,23.034,9.114493319465884,8.751503758178462,0.7995295861352398,-0.3725774480008477
1,-0.004749999999999988,-0.034,0.016,0.01849324200890692,0.018458963495639,-0.3175276331561968,-1.5226324643970166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,-0.6816250000000001,-0.7000000000000001,-0.648,0.6817340023792271,0.012590340212506844,1.0726597479848765,1.2660530053127914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,-0.7036250000000001,-0.7360000000000001,-0.684,0.7038677077405953,0.01908882744783801,-0.7529255177794043,-1.1156190131362145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,0.8569999999999997,-5.336,6.287999999999999,3.494878538661966,3.4992916616557315,0.0989215993564988,-0.8953011540833469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4331250000000009,-3.784,11.096000000000002,4.681871394004753,4.603311559808512,0.77776948049573,-0.7051535537503066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5368750000000002,-6.604000000000001,4.7620000000000005,2.9810976585814832,3.0285236860006015,-0.28919749135593853,-0.6357435677444587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.759125,-0.79,-0.732,0.759300171210306,0.016843891078568127,0.14744789944979694,-1.0247287406343293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013375000000000007,-0.04,0.018,0.021065374432940896,0.016808232110090176,0.03216471583709131,-0.9344766519853476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.622375,-0.656,-0.596,0.6226987634482664,0.020736039480415108,-0.2962822499694159,-1.3824214553883138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.853625,-2.4639999999999995,1.244,1.2685396130984636,0.9691327308475346,0.3653169640028636,-0.35848312087901046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5006250000000002,-7.482000000000001,7.787999999999999,4.4136430247585725,4.528972729365163,0.14279530895005055,-0.7887970836712972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6305,-4.0520000000000005,6.702,3.2388060300055024,3.281029797690557,0.3520591136412629,-0.7094676957750803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.723875,-0.8880000000000001,-0.604,0.7303932160144972,0.10055437998085086,-0.27132212598574074,-1.4327558237357456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.371625,-0.44,-0.272,0.37461079802910113,0.04875089742763717,0.5108988309174831,-0.7819040702845261,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.254,0.6460000000000001,0.5177653908866447,0.13887548379753717,-0.4802780911781123,-1.3159902629051052,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0946249999999997,-33.118,19.056,16.13734828743558,16.628194718108556,-0.7764887382893387,-0.7936619125016451,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9266250000000005,-30.286,55.556,25.557574117079266,26.222117094480886,0.7084203102078913,-0.76579084791969,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1221250000000005,-6.774,18.52,9.410932060640965,8.153819733719896,0.15311707417640713,-1.1400839968635492
1,-0.010588235294117622,-0.034,0.016,0.017190968901277946,0.013960026967781137,0.26242467884689163,-0.49688574193313206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,-0.6871764705882353,-0.7180000000000001,-0.648,0.6873261063502449,0.014782740333399155,0.416402751468469,1.8588196881073928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,-0.7060000000000001,-0.7360000000000001,-0.682,0.7062232608160448,0.018303005217723135,-0.4957606258052705,-1.2212296725328593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,1.2848235294117645,-2.392,6.287999999999999,3.0039450531514285,2.798878619985469,0.6934282078245548,-0.8932062921680806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1490588235294118,-3.784,5.642,3.022561866247591,3.1117945881474136,0.7292930607601676,-0.8853992917504843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.35541176470588254,-6.604000000000001,4.224,3.0187112559929985,3.0899747381415508,-0.33706416259697425,-0.8350770947170929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
